Voter,Choice1,Choice2,Result
25,13,17,-1
25,13,22,1
25,13,24,-1
25,13,25,-1
25,13,29,-1
25,14,1,1
25,14,2,1
25,14,4,1
25,14,8,1
25,14,11,1
25,14,13,1
25,14,17,1
25,14,18,1
25,14,20,1
25,14,22,1
25,14,23,1
25,14,29,1
25,14,30,1
25,15,1,1
25,15,2,1
25,15,8,-1
25,15,10,1
25,15,12,-1
25,15,13,1
25,15,14,-1
25,15,16,1
25,15,18,1
25,15,19,1
25,15,20,-1
25,15,21,-1
25,15,22,-1
25,15,25,-1
25,15,27,-1
25,15,29,-1
25,16,1,1
25,16,2,-1
25,16,3,-1
25,16,4,-1
25,16,5,-1
25,16,7,-1
25,16,8,-1
25,16,9,1
25,16,10,1
25,16,14,-1
25,16,19,1
25,16,20,-1
25,16,21,-1
25,16,22,-1
25,16,24,-1
25,16,25,-1
25,16,26,1
25,17,1,1
25,17,2,1
25,17,5,-1
25,17,7,-1
25,17,11,-1
25,17,15,1
25,17,16,1
25,17,22,-1
25,17,26,1
25,17,28,-1
25,18,3,-1
25,18,4,-1
25,18,12,-1
25,18,13,-1
25,18,16,-1
25,18,17,-1
25,18,20,-1
25,18,21,-1
25,18,23,-1
25,18,24,-1
25,18,25,-1
25,18,29,-1
25,19,3,-1
25,19,4,-1
25,19,6,-1
25,19,9,-1
25,19,10,1
25,19,11,-1
25,19,13,-1
25,19,14,-1
25,19,17,-1
25,19,20,-1
25,19,24,-1
25,19,25,-1
25,19,30,-1
25,20,1,1
25,20,4,-1
25,20,7,-1
25,20,8,1
25,20,11,-1
25,20,13,1
25,20,17,1
25,20,21,-1
25,20,22,1
25,20,23,-1
25,20,27,-1
25,20,28,-1
25,20,30,1
25,21,1,1
25,21,3,-1
25,21,4,1
25,21,8,1
25,21,9,1
25,21,10,1
25,21,12,1
25,21,13,1
25,21,14,-1
25,21,17,1
25,21,19,1
25,21,23,1
25,21,25,1
25,21,26,1
25,21,28,-1
25,21,30,1
25,22,1,1
25,22,2,1
25,22,3,-1
25,22,4,-1
25,22,7,-1
25,22,8,-1
25,22,10,1
25,22,11,-1
25,22,18,1
25,22,19,1
25,22,21,-1
25,22,23,-1
25,22,24,-1
25,22,26,1
25,22,27,-1
25,22,30,1
25,23,1,1
25,23,2,1
25,23,4,-1
25,23,5,-1
25,23,6,-1
25,23,8,1
25,23,10,1
25,23,11,1
25,23,13,-1
25,23,15,1
25,23,16,1
25,23,17,-1
25,23,19,1
25,23,24,-1
25,23,25,1
25,23,30,-1
25,24,1,1
25,24,2,1
25,24,5,1
25,24,6,-1
25,24,8,1
25,24,11,-1
25,24,12,1
25,24,14,-1
25,24,15,1
25,24,17,-1
25,24,20,1
25,24,21,-1
25,24,26,1
25,24,27,-1
25,24,28,-1
25,24,30,1
25,25,2,1
25,25,3,-1
25,25,6,-1
25,25,7,-1
25,25,8,1
25,25,9,-1
25,25,11,-1
25,25,12,-1
25,25,14,-1
25,25,17,1
25,25,22,-1
25,25,24,-1
25,25,26,1
25,25,27,-1
25,26,1,-1
25,26,2,-1
25,26,3,-1
25,26,5,-1
25,26,8,-1
25,26,13,-1
25,26,14,-1
25,26,15,-1
25,26,18,-1
25,26,19,-1
25,26,20,-1
25,26,23,-1
25,26,27,-1
25,26,29,-1
25,27,1,1
25,27,4,-1
25,27,5,-1
25,27,7,-1
25,27,8,1
25,27,9,1
25,27,10,1
25,27,12,1
25,27,13,1
25,27,14,-1
25,27,16,1
25,27,17,1
25,27,18,1
25,27,19,1
25,27,21,-1
25,27,23,1
25,27,29,1
25,27,30,1
25,28,1,1
25,28,2,1
25,28,6,1
25,28,7,1
25,28,8,1
25,28,9,1
25,28,11,1
25,28,12,1
25,28,13,1
25,28,14,1
25,28,15,1
25,28,16,1
25,28,18,1
25,28,19,1
25,28,22,1
25,28,23,1
25,28,25,1
25,28,26,1
25,28,27,1
25,28,29,1
25,29,1,1
25,29,6,-1
25,29,7,-1
25,29,10,1
25,29,12,1
25,29,16,1
25,29,17,1
25,29,19,1
25,29,20,-1
25,29,21,-1
25,29,23,1
25,29,24,-1
25,29,25,1
25,30,3,-1
25,30,4,-1
25,30,6,-1
25,30,10,1
25,30,11,-1
25,30,12,-1
25,30,13,1
25,30,15,1
25,30,16,1
25,30,17,-1
25,30,18,1
25,30,25,1
25,30,26,1
25,30,28,-1
26,1,2,-1
26,1,3,-1
26,1,6,-1
26,1,7,-1
26,1,8,-1
26,1,9,-1
26,1,10,1
26,1,11,-1
26,1,12,-1
26,1,13,-1
26,1,19,-1
26,1,25,-1
26,1,30,-1
26,2,3,-1
26,2,6,-1
26,2,10,1
26,2,11,-1
26,2,18,1
26,2,19,1
26,2,20,-1
26,2,21,-1
26,2,27,-1
26,2,29,-1
26,2,30,-1
26,3,5,1
26,3,6,1
26,3,8,1
26,3,9,1
26,3,11,1
26,3,14,1
26,3,15,1
26,3,17,1
26,3,20,1
26,3,23,1
26,3,24,1
26,3,27,1
26,3,28,-1
26,3,29,1
26,4,1,1
26,4,2,1
26,4,3,-1
26,4,5,-1
26,4,6,-1
26,4,10,1
26,4,11,-1
26,4,15,1
26,4,17,-1
26,4,24,-1
26,4,25,-1
26,4,26,1
26,4,28,-1
26,5,2,1
26,5,7,-1
26,5,9,1
26,5,12,1
26,5,14,-1
26,5,15,1
26,5,18,1
26,5,19,1
26,5,20,1
26,5,22,1
26,5,25,1
26,5,28,-1
26,5,29,1
26,5,30,1
26,6,5,-1
26,6,7,-1
26,6,14,-1
26,6,15,1
26,6,16,1
26,6,17,-1
26,6,18,1
26,6,20,1
26,6,22,-1
26,6,26,1
26,6,27,-1
26,7,2,1
26,7,3,-1
26,7,4,1
26,7,10,1
26,7,11,1
26,7,13,1
26,7,14,-1
26,7,15,1
26,7,18,1
26,7,19,1
26,7,21,-1
26,7,23,1
26,7,24,1
26,7,26,1
26,7,30,1
26,8,2,-1
26,8,4,-1
26,8,5,-1
26,8,6,-1
26,8,7,-1
26,8,10,1
26,8,12,1
26,8,13,1
26,8,17,1
26,8,18,1
26,8,19,1
26,8,29,-1
26,8,30,1
26,9,4,-1
26,9,6,-1
26,9,7,-1
26,9,8,-1
26,9,10,1
26,9,11,-1
26,9,14,-1
26,9,17,-1
26,9,18,1
26,9,20,-1
26,9,22,-1
26,9,23,-1
26,9,24,-1
26,9,26,1
26,9,29,-1
26,9,30,-1
26,10,3,-1
26,10,5,-1
26,10,6,-1
26,10,11,-1
26,10,13,-1
26,10,14,-1
26,10,18,-1
26,10,20,-1
26,10,24,-1
26,10,26,1
26,10,28,-1
26,11,5,-1
26,11,6,1
26,11,8,-1
26,11,12,1
26,11,15,1
26,11,16,1
26,11,18,1
26,11,21,-1
26,11,26,1
26,11,27,-1
26,12,2,1
26,12,3,-1
26,12,4,-1
26,12,6,-1
26,12,7,-1
26,12,10,1
26,12,13,-1
26,12,14,-1
26,12,17,-1
26,12,20,-1
26,12,22,-1
26,12,23,-1
26,12,26,1
26,13,2,-1
26,13,3,-1
26,13,4,-1
26,13,5,-1
26,13,6,-1
26,13,9,1
26,13,11,-1
26,13,16,1
26,13,17,-1
26,13,22,1
26,13,24,-1
26,13,25,-1
26,13,29,1
26,14,1,1
26,14,2,1
26,14,4,1
26,14,8,1
26,14,11,1
26,14,13,1
26,14,17,1
26,14,18,1
26,14,20,1
26,14,22,1
26,14,23,1
26,14,29,1
26,14,30,1
26,15,1,1
26,15,2,-1
26,15,8,-1
26,15,10,1
26,15,13,-1
26,15,14,-1
26,15,18,1
26,15,19,1
26,15,20,-1
26,15,21,-1
26,15,22,-1
26,15,25,-1
26,15,27,-1
26,15,29,-1
26,16,1,1
26,16,2,-1
26,16,3,-1
26,16,4,-1
26,16,5,-1
26,16,7,-1
26,16,8,-1
26,16,10,1
26,16,14,-1
26,16,19,1
26,16,20,-1
26,16,21,-1
26,16,22,-1
26,16,24,-1
26,16,25,-1
26,16,26,1
26,17,1,1
26,17,2,-1
26,17,5,-1
26,17,7,-1
26,17,11,-1
26,17,15,1
26,17,22,-1
26,17,26,1
26,17,28,-1
26,18,3,-1
26,18,4,-1
26,18,12,-1
26,18,13,-1
26,18,16,-1
26,18,17,-1
26,18,19,1
26,18,20,-1
26,18,21,-1
26,18,23,-1
26,18,24,-1
26,18,25,-1
26,18,29,-1
26,19,3,-1
26,19,4,-1
26,19,6,-1
26,19,9,-1
26,19,10,1
26,19,11,-1
26,19,13,-1
26,19,14,-1
26,19,17,-1
26,19,20,-1
26,19,24,-1
26,19,25,-1
26,19,30,-1
26,20,1,1
26,20,4,-1
26,20,7,-1
26,20,8,-1
26,20,11,-1
26,20,13,-1
26,20,17,-1
26,20,21,-1
26,20,22,-1
26,20,23,-1
26,20,27,-1
26,20,28,-1
26,20,30,-1
26,21,1,1
26,21,3,-1
26,21,4,1
26,21,5,1
26,21,8,1
26,21,9,1
26,21,10,1
26,21,12,1
26,21,13,1
26,21,14,1
26,21,17,1
26,21,19,1
26,21,23,1
26,21,25,1
26,21,26,1
26,21,28,-1
26,22,1,1
26,22,2,1
26,22,3,-1
26,22,4,-1
26,22,7,-1
26,22,8,1
26,22,10,1
26,22,11,-1
26,22,18,1
26,22,19,1
26,22,21,-1
26,22,23,-1
26,22,24,-1
26,22,26,1
26,22,27,-1
26,22,30,1
26,23,1,1
26,23,2,1
26,23,4,-1
26,23,5,-1
26,23,6,-1
26,23,8,1
26,23,10,1
26,23,11,-1
26,23,13,-1
26,23,16,1
26,23,17,-1
26,23,19,1
26,23,24,-1
26,23,25,-1
26,23,30,1
26,24,1,1
26,24,2,1
26,24,5,-1
26,24,6,-1
26,24,8,1
26,24,11,-1
26,24,12,1
26,24,14,-1
26,24,15,1
26,24,20,1
26,24,21,-1
26,24,26,1
26,24,27,-1
26,24,28,-1
26,24,30,1
26,25,2,1
26,25,3,-1
26,25,6,1
26,25,7,-1
26,25,8,-1
26,25,9,1
26,25,11,-1
26,25,12,1
26,25,14,-1
26,25,17,-1
26,25,22,-1
26,25,24,1
26,25,26,1
26,25,27,-1
26,26,1,-1
26,26,2,-1
26,26,3,-1
26,26,5,-1
26,26,8,-1
26,26,13,-1
26,26,14,-1
26,26,15,-1
26,26,18,-1
26,26,19,-1
26,26,20,-1
26,26,23,-1
26,26,27,-1
26,26,29,-1
26,27,1,1
26,27,4,1
26,27,5,-1
26,27,7,-1
26,27,8,1
26,27,9,1
26,27,10,1
26,27,12,1
26,27,13,1
26,27,14,-1
26,27,16,1
26,27,17,1
26,27,18,1
26,27,21,-1
26,27,23,1
26,27,29,1
26,27,30,1
26,28,1,1
26,28,2,1
26,28,6,1
26,28,7,1
26,28,8,1
26,28,9,1
26,28,11,1
26,28,12,1
26,28,13,1
26,28,14,1
26,28,15,1
26,28,16,1
26,28,18,1
26,28,19,1
26,28,22,1
26,28,23,1
26,28,25,1
26,28,26,1
26,28,27,1
26,28,29,1
26,29,1,1
26,29,4,-1
26,29,6,-1
26,29,7,-1
26,29,10,1
26,29,12,1
26,29,16,1
26,29,19,1
26,29,20,1
26,29,21,-1
26,29,22,1
26,29,23,1
26,29,24,-1
26,29,25,1
26,30,3,-1
26,30,4,-1
26,30,6,-1
26,30,10,1
26,30,11,-1
26,30,12,1
26,30,13,-1
26,30,15,1
26,30,16,-1
26,30,17,1
26,30,18,1
26,30,26,1
26,30,28,-1
26,30,29,-1
27,1,2,-1
27,1,3,-1
27,1,8,-1
27,1,10,1
27,1,13,-1
27,1,18,-1
27,1,19,-1
27,2,6,-1
27,2,10,1
27,2,18,1
27,2,19,1
27,3,20,1
27,3,24,1
27,4,2,1
27,4,10,1
27,4,15,1
27,4,25,1
27,4,26,1
27,5,1,1
27,5,7,1
27,5,12,1
27,5,18,1
27,5,19,1
27,5,25,1
27,5,29,1
27,6,15,1
27,6,18,1
27,6,21,-1
27,7,4,1
27,7,13,1
27,7,15,1
27,7,23,1
27,7,24,-1
27,8,2,1
27,8,4,-1
27,8,10,1
27,8,12,-1
27,8,13,-1
27,8,29,-1
27,9,7,-1
27,9,22,-1
27,10,6,-1
27,10,13,-1
27,10,17,-1
27,10,18,-1
27,10,25,-1
27,10,26,1
27,11,6,1
27,11,12,1
27,11,18,1
27,11,27,1
27,12,6,1
27,12,7,1
27,12,9,1
27,12,10,1
27,12,19,1
27,12,20,-1
27,12,26,1
27,13,9,1
27,13,22,-1
27,13,25,-1
27,14,2,1
27,14,20,1
27,15,1,1
27,15,2,1
27,15,9,-1
27,15,20,-1
27,15,22,-1
27,15,25,-1
27,16,5,-1
27,16,8,-1
27,16,10,1
27,16,14,-1
27,16,22,-1
27,16,25,1
27,17,5,-1
27,17,7,-1
27,17,11,-1
27,17,16,1
27,17,22,-1
27,18,3,-1
27,18,4,-1
27,18,12,-1
27,18,13,-1
27,18,21,-1
27,19,6,-1
27,19,11,-1
27,19,13,-1
27,19,20,-1
27,20,1,1
27,20,11,-1
27,20,13,1
27,20,21,-1
27,20,22,1
27,20,25,1
27,20,28,-1
27,21,3,-1
27,21,5,1
27,21,13,1
27,21,19,1
27,21,28,-1
27,21,30,1
27,22,2,1
27,22,3,-1
27,22,7,-1
27,22,8,1
27,22,23,1
27,22,24,1
27,22,26,1
27,22,30,1
27,23,6,1
27,23,8,1
27,23,10,1
27,23,13,1
27,23,15,1
27,23,19,1
27,23,24,1
27,24,1,1
27,24,5,-1
27,24,15,1
27,24,20,-1
27,24,27,-1
27,25,2,1
27,25,8,-1
27,25,12,-1
27,26,5,-1
27,26,15,-1
27,26,23,-1
27,26,27,-1
27,26,29,-1
27,27,1,1
27,27,19,1
27,27,21,1
27,27,23,1
27,28,6,1
27,28,7,1
27,28,8,1
27,28,13,1
27,28,19,1
27,28,22,1
27,28,23,1
27,28,27,1
27,29,4,1
27,29,7,1
27,29,16,1
27,29,20,1
27,29,21,1
27,29,22,1
27,29,24,1
27,30,3,-1
27,30,6,1
27,30,10,1
27,30,13,1
27,30,15,1
27,30,17,1
27,30,18,1
27,30,25,1
27,30,28,-1
28,1,2,-1
28,27,13,1
28,27,18,1
28,27,19,1
28,27,21,1
28,27,23,1
28,27,29,1
28,28,6,1
28,28,7,1
28,28,8,1
28,28,15,1
28,28,16,1
28,28,19,1
28,28,22,1
28,28,23,1
28,28,26,1
28,28,27,1
28,29,4,1
28,29,7,1
28,29,16,1
28,29,19,1
28,29,21,-1
28,29,23,1
28,29,24,1
28,29,25,1
28,30,3,-1
28,30,6,1
28,30,13,1
28,30,15,1
28,30,17,1
28,30,18,1
28,30,25,1
28,30,28,1
29,1,7,-1
29,1,9,-1
29,1,11,-1
29,1,12,-1
29,1,13,-1
29,1,25,-1
29,1,30,-1
29,2,3,-1
29,2,11,-1
29,2,19,1
29,2,20,-1
29,2,21,-1
29,2,27,-1
29,2,29,-1
29,2,30,-1
29,3,5,1
29,3,6,1
29,3,9,1
29,3,11,1
29,3,14,1
29,3,15,1
29,3,17,1
29,3,20,1
29,3,23,1
29,3,27,1
29,3,28,-1
29,4,1,1
29,4,3,-1
29,4,5,-1
29,4,11,-1
29,4,15,-1
29,4,24,-1
29,4,28,-1
29,5,2,1
29,5,9,1
29,5,14,1
29,5,22,1
29,5,25,1
29,5,28,-1
29,5,30,1
29,6,17,-1
29,6,18,1
29,6,22,-1
29,6,26,1
29,7,3,-1
29,7,10,1
29,7,11,-1
29,7,13,1
29,7,14,-1
29,7,15,1
29,7,18,1
29,7,19,1
29,7,21,-1
29,7,26,1
29,8,5,-1
29,8,7,-1
29,8,10,1
29,8,17,-1
29,8,18,1
29,8,30,-1
29,9,7,-1
29,9,10,1
29,9,11,-1
29,9,14,-1
29,9,18,1
29,9,20,-1
29,9,24,-1
29,9,26,1
29,9,29,-1
29,9,30,-1
29,10,5,-1
29,10,11,-1
29,10,14,-1
29,10,24,-1
29,10,26,1
29,11,8,1
29,11,15,1
29,11,16,1
29,11,26,1
29,11,29,-1
29,12,2,1
29,12,3,-1
29,12,4,1
29,12,6,1
29,12,17,1
29,12,22,1
29,12,23,1
29,13,3,-1
29,13,5,-1
29,13,6,-1
29,13,16,-1
29,13,17,-1
29,13,29,-1
29,14,1,1
29,14,2,1
29,14,4,1
29,14,8,1
29,14,13,1
29,14,17,1
29,14,18,1
29,14,22,1
29,14,23,1
29,14,30,1
29,15,8,1
29,15,10,1
29,15,13,1
29,15,14,1
29,15,18,1
29,15,21,-1
29,15,27,-1
29,15,29,-1
29,16,1,1
29,16,2,1
29,16,3,-1
29,16,4,1
29,16,7,-1
29,16,19,1
29,16,20,-1
29,16,21,-1
29,16,24,1
29,17,1,1
29,17,2,1
29,17,15,1
29,17,26,1
29,17,28,-1
29,18,4,-1
29,18,13,-1
29,18,16,-1
29,18,17,-1
29,18,19,1
29,18,20,-1
29,18,21,-1
29,18,23,-1
29,18,24,-1
29,18,25,-1
29,18,29,-1
29,19,3,-1
29,19,4,-1
29,19,9,-1
29,19,10,1
29,19,11,-1
29,19,14,-1
29,19,17,-1
29,19,24,-1
29,19,25,-1
29,19,30,-1
29,20,4,1
29,20,7,-1
29,20,8,1
29,20,13,1
29,20,27,-1
29,20,28,-1
29,20,30,1
29,21,1,1
29,21,4,1
29,21,8,1
29,21,9,1
29,21,10,1
29,21,13,1
29,21,17,1
29,21,23,1
29,21,26,1
29,21,28,-1
29,22,1,1
29,22,3,-1
29,22,4,1
29,22,7,1
29,22,8,1
29,22,10,1
29,22,11,-1
29,22,18,1
29,22,19,1
29,22,21,-1
29,22,23,-1
29,22,24,1
29,22,26,1
29,23,2,1
29,23,4,1
29,23,5,-1
29,23,11,-1
29,23,19,1
29,23,25,1
29,24,2,1
29,24,6,1
29,24,11,-1
29,24,12,-1
29,24,14,-1
29,24,17,1
29,24,20,-1
29,24,21,-1
29,24,26,1
29,24,28,-1
29,24,30,-1
29,25,3,-1
29,25,12,-1
29,25,14,-1
29,25,17,-1
29,25,24,-1
29,25,26,1
29,25,27,-1
29,26,1,-1
29,26,3,-1
29,26,8,-1
29,26,13,-1
29,26,14,-1
29,26,15,-1
29,26,18,-1
29,26,19,-1
29,26,20,-1
29,26,27,-1
29,26,29,-1
29,27,1,1
29,27,4,-1
29,27,5,-1
29,27,7,1
29,27,8,1
29,27,9,1
29,27,10,1
29,27,14,-1
29,27,16,1
29,27,17,1
29,27,30,1
29,28,1,1
29,28,2,1
29,28,6,1
29,28,7,1
29,28,9,1
29,28,11,1
29,28,12,1
29,28,13,1
29,28,14,1
29,28,18,1
29,28,25,1
29,28,26,1
29,28,29,1
29,29,1,1
29,29,6,1
29,29,10,1
29,29,12,1
29,29,16,1
29,29,17,1
29,29,20,1
29,29,22,1
29,30,3,-1
29,30,4,1
29,30,10,1
29,30,11,-1
29,30,12,-1
29,30,26,1
29,30,29,-1
30,1,2,1
30,1,10,1
30,1,19,1
30,4,26,1
30,5,1,1
30,5,18,-1
30,6,21,-1
30,7,23,1
30,8,12,-1
30,8,29,1
30,9,22,-1
30,10,17,-1
30,10,25,-1
30,11,6,1
30,11,12,1
30,11,27,1
30,12,7,1
30,12,19,-1
30,13,9,-1
30,13,22,-1
30,13,25,-1
30,15,2,1
30,15,9,1
30,15,25,1
30,16,10,-1
30,17,5,-1
30,17,16,1
30,17,22,-1
30,19,13,1
30,19,20,-1
30,20,21,1
30,20,22,-1
30,21,3,-1
30,21,19,-1
30,21,30,-1
30,23,6,1
30,23,10,1
30,23,15,-1
30,24,1,-1
30,24,15,1
30,27,19,1
30,29,24,1
30,30,6,1
30,30,15,1
30,30,18,1
30,30,25,-1
31,1,2,-1
31,1,19,-1
31,5,1,1
31,6,21,-1
31,7,23,1
31,10,17,-1
31,10,18,-1
31,10,25,-1
31,11,6,1
31,11,12,1
31,11,27,1
31,12,19,1
31,13,22,-1
31,15,2,1
31,15,25,1
31,16,25,1
31,17,16,1
31,17,22,-1
31,19,13,-1
31,21,3,-1
31,21,30,1
31,23,10,1
31,27,19,1
31,29,24,1
31,30,18,1
32,1,2,-1
32,1,13,-1
32,4,26,1
32,5,1,1
32,5,18,1
32,6,15,1
32,6,21,-1
32,7,23,1
32,8,12,-1
32,8,29,-1
32,9,22,-1
32,10,17,-1
32,10,25,-1
32,10,26,1
32,11,6,1
32,12,7,1
32,12,19,1
32,13,22,-1
32,16,10,1
32,16,25,1
32,18,13,-1
32,18,21,-1
32,19,11,-1
32,19,13,-1
32,19,20,-1
32,20,21,-1
32,21,19,1
32,21,30,1
32,22,8,1
32,23,10,1
32,23,15,1
32,23,30,1
32,24,1,1
32,24,15,1
32,26,15,-1
32,26,27,-1
32,27,19,1
32,29,16,1
32,29,24,1
32,30,6,-1
32,30,15,1
32,30,18,1
33,1,3,-1
33,2,10,1
33,3,24,1
33,4,26,1
33,5,7,-1
33,5,19,1
33,6,15,1
33,7,4,1
33,10,6,-1
33,10,13,-1
33,11,18,1
33,12,9,1
33,12,10,1
33,12,26,1
33,14,20,1
33,15,9,-1
33,15,20,-1
33,16,5,-1
33,16,14,-1
33,16,22,-1
33,17,5,1
33,17,11,-1
33,20,11,-1
33,21,19,1
33,22,2,1
33,23,8,1
33,24,1,1
33,24,5,1
33,24,27,-1
33,25,8,-1
33,26,5,-1
33,26,23,-1
33,27,21,1
33,27,23,1
33,28,19,1
33,28,22,1
33,28,27,1
33,29,4,1
33,29,7,1
33,29,21,1
33,30,15,1
33,30,17,1
84,1,2,-1
84,1,6,-1
84,1,7,-1
84,1,8,-1
84,1,9,-1
84,1,11,-1
84,1,12,-1
84,1,13,-1
84,1,25,-1
84,1,30,-1
84,2,3,-1
84,2,6,-1
84,2,9,1
84,2,10,1
84,2,11,-1
84,2,18,1
84,2,19,1
84,2,20,-1
84,2,21,-1
84,2,27,-1
84,2,29,-1
84,2,30,-1
35,1,2,-1
35,1,3,-1
35,1,6,-1
35,1,7,-1
35,1,8,-1
35,1,9,-1
35,1,10,1
35,1,11,-1
35,1,12,-1
35,1,13,-1
35,1,19,-1
35,1,25,-1
35,1,30,-1
35,2,3,-1
35,2,6,-1
35,2,9,1
35,2,10,1
35,2,11,-1
35,2,18,1
35,2,19,1
35,2,20,-1
35,2,21,-1
35,2,27,-1
35,2,29,-1
35,2,30,-1
35,3,5,1
35,3,6,1
35,3,8,1
35,3,9,1
35,3,11,1
35,3,14,1
35,3,15,1
35,3,17,1
35,3,20,1
35,3,23,1
35,3,24,1
35,3,27,1
35,3,28,-1
35,3,29,1
35,4,1,1
35,4,2,1
35,4,3,-1
35,4,5,-1
35,4,6,1
35,4,10,1
35,4,11,-1
35,4,15,1
35,4,17,1
35,4,24,-1
35,4,25,1
35,4,26,1
35,4,28,-1
35,5,1,1
35,5,2,1
35,5,7,-1
35,5,9,1
35,5,12,1
35,5,14,-1
35,5,15,1
35,5,18,1
35,5,19,1
35,5,20,1
35,5,22,1
35,5,25,1
35,5,28,-1
35,5,29,1
35,5,30,1
35,6,5,-1
35,6,7,-1
35,6,14,-1
35,6,15,1
35,6,16,1
35,6,17,1
35,6,18,1
35,6,20,1
35,6,21,-1
35,6,22,1
35,6,26,1
35,6,27,-1
35,7,2,1
35,7,3,-1
35,7,4,1
35,7,10,1
35,7,11,-1
35,7,13,1
35,7,14,-1
35,7,15,1
35,7,18,1
35,7,19,1
35,7,21,-1
35,7,23,1
35,7,24,1
35,7,26,1
35,7,30,1
35,8,2,1
35,8,4,1
35,8,5,-1
35,8,6,-1
35,8,7,-1
35,8,10,1
35,8,12,1
35,8,13,1
35,8,17,1
35,8,18,1
35,8,19,1
35,8,29,1
35,8,30,1
35,9,4,-1
35,9,6,-1
35,9,7,-1
35,9,8,-1
35,9,10,1
35,9,11,-1
35,9,14,-1
35,9,17,-1
35,9,18,1
35,9,20,-1
35,9,22,-1
35,9,23,-1
35,9,24,-1
35,9,26,1
35,9,29,-1
35,9,30,-1
35,10,3,-1
35,10,5,-1
35,10,6,-1
35,10,11,-1
35,10,13,-1
35,10,14,-1
35,10,17,-1
35,10,18,-1
35,10,20,-1
35,10,24,-1
35,10,25,-1
35,10,26,1
35,10,28,-1
35,11,5,1
35,11,6,1
35,11,8,1
35,11,12,1
35,11,15,1
35,11,16,1
35,11,18,1
35,11,21,-1
35,11,26,1
35,11,27,-1
35,11,29,-1
35,12,2,-1
35,12,3,-1
35,12,4,-1
35,12,6,-1
35,12,7,-1
35,12,9,1
35,12,10,1
35,12,13,-1
35,12,14,-1
35,12,16,-1
35,12,17,-1
35,12,19,1
35,12,20,-1
35,12,22,-1
35,12,23,-1
35,12,26,1
35,13,3,-1
35,13,4,-1
35,13,5,-1
35,13,6,-1
35,13,9,-1
35,13,11,-1
35,13,16,1
35,13,17,-1
35,13,22,-1
35,13,24,-1
35,13,25,-1
35,13,29,-1
35,14,1,1
35,14,2,1
35,14,4,1
35,14,8,1
35,14,11,1
35,14,13,1
35,14,17,1
35,14,18,1
35,14,20,1
35,14,22,1
35,14,23,1
35,14,29,1
35,14,30,1
35,15,1,1
35,15,2,-1
35,15,8,-1
35,15,9,1
35,15,10,1
35,15,12,1
35,15,13,-1
35,15,14,-1
35,15,16,-1
35,15,18,1
35,15,19,1
35,15,20,-1
35,15,21,-1
35,15,22,-1
35,15,25,-1
35,15,27,-1
35,15,29,-1
35,16,1,1
35,16,2,-1
35,16,3,-1
35,16,4,-1
35,16,5,-1
35,16,7,-1
35,16,8,-1
35,16,10,1
35,16,14,-1
35,16,19,1
35,16,20,-1
35,16,21,-1
35,16,22,-1
35,16,24,-1
35,16,25,-1
35,16,26,1
35,17,1,1
35,17,2,1
35,17,5,-1
35,17,7,-1
35,17,11,-1
35,17,15,1
35,17,16,1
35,17,22,1
35,17,26,1
35,17,28,-1
35,18,3,-1
35,18,4,-1
35,18,12,-1
35,18,13,-1
35,18,16,-1
35,18,17,-1
35,18,20,-1
35,18,21,-1
35,18,23,-1
35,18,24,-1
35,18,25,-1
35,18,29,-1
35,19,3,-1
35,19,4,-1
35,19,6,-1
35,19,9,-1
35,19,10,1
35,19,11,-1
35,19,13,-1
35,19,14,-1
35,19,17,-1
35,19,20,-1
35,19,24,-1
35,19,25,-1
35,19,30,-1
35,20,1,1
35,20,4,-1
35,20,7,-1
35,20,8,-1
35,20,11,-1
35,20,13,-1
35,20,17,1
35,20,21,-1
35,20,22,-1
35,20,23,1
35,20,27,-1
35,20,28,-1
35,20,30,-1
35,21,1,1
35,21,3,-1
35,21,4,1
35,21,5,1
35,21,8,1
35,21,9,1
35,21,10,1
35,21,12,1
35,21,13,1
35,21,14,1
35,21,17,1
35,21,19,1
35,21,23,1
35,21,25,1
35,21,26,1
35,21,28,-1
35,21,30,1
35,22,1,1
35,22,2,1
35,22,3,-1
35,22,4,-1
35,22,7,-1
35,22,8,-1
35,22,10,1
35,22,11,-1
35,22,18,1
35,22,19,1
35,22,21,-1
35,22,23,1
35,22,24,-1
35,22,26,1
35,22,27,-1
35,22,30,1
35,23,1,1
35,23,2,1
35,23,4,-1
35,23,5,-1
35,23,6,-1
35,23,8,-1
35,23,10,1
35,23,11,-1
35,23,13,-1
35,23,15,1
35,23,16,1
35,23,17,-1
35,23,19,1
35,23,24,-1
35,23,25,1
35,23,30,1
35,24,1,1
35,24,2,1
35,24,5,-1
35,24,6,-1
35,24,8,-1
35,24,11,-1
35,24,12,1
35,24,14,-1
35,24,15,1
35,24,17,-1
35,24,20,1
35,24,21,-1
35,24,26,1
35,24,27,-1
35,24,28,-1
35,24,30,1
35,25,2,1
35,25,3,-1
35,25,6,-1
35,25,7,-1
35,25,8,-1
35,25,9,1
35,25,11,-1
35,25,12,1
35,25,14,-1
35,25,17,-1
35,25,22,1
35,25,24,-1
35,25,26,1
35,25,27,-1
35,26,1,-1
35,26,2,-1
35,26,3,-1
35,26,5,-1
35,26,8,1
35,26,13,-1
35,26,14,-1
35,26,15,-1
35,26,18,-1
35,26,19,-1
35,26,20,-1
